name:           string @index(term, exact, hash) .
time:           string @index(term) .
description:    string @index(term) .
date:           string @index(term, exact) .

title:          string @index(term) .
state:          string @index(term) .
city:           string @index(term) .

phone_number:    string @index(term) .
email:          string @index(term) .
facebook:       string @index(term) .
twitter:        string @index(term) .

city:           string @index(term) .
email:          string @index(term) .

zip_code:        string @index(term) .
